Barcode,Name,Qty,Qty_new
4628,��ם �ה��ם דה�� ד��ז��,0,
4629,��ה �ה��ם ד�ם�,0,
4630,�דם�ז זב��ם,0,
4631,��הם  ד�ם� זב��ם,0,
4632,��הם �ה��ם ד�ם�,0,
4633,�ם��� ‗ו��� �ז�ב� 12:6,0,
4634,�ז� �ז�ב� דה 5:2,0,
4635,�ם �ה �ם ד����,0,
4636,��ם�� ��ם� 3304,0,
4637,��ם�� ����םב 5307,0,
4638,��ם�� egypt 5310,0,
4639,milk hot short 6,0,
4640,milk hot short 10,0,
4641,milk hot short 8,0,
4642,milk hot short  4,0,
4643,milk top 4,0,
4644,milk top 6,0,
4645,milk top 8,0,
4646,milk top 10,0,
4647,�ם זה ה�ם‗ ד�ם� abc,0,
4648,��הם ���זה 612,0,
4649,sham  4164,0,
4650,sham  4168,0,
4651,sham  4152,0,
4652,sham  4159,0,
4653,�ז�םב� ��ד �םה דה 6ב12,0,
4654,�ז�םב� ��ם�� דה 6ב12 do more,0,
4655,��הם ��ז� �ה��ם,0,
4656,��ם�� �םז� �ם�ם זב��ם,0,
4657,��ה�  ד�ד� �ב��,0,
4658,�ה�בזה ‗���ה �ד�ם‗�,-1,
4659,�ם�ם��  ‗���ה �ד�ם‗�,-1,
4660,�ז��  ‗���ה �ד�ם‗�,0,
4661,הזה �זב��ם �ם‗� 2018 4 6 8,0,
4662,ה�ה �זב��ם ם‗� 2018 10 12 14 16,0,
4663,�ז�םב� 1827 �ה��ם 2:5,0,
4664,ד�םז� בםה��‗� 852 �ה��ם,0,
4665,ד�םז� בםה��‗� 706 �ה��ם,0,
4666,ד�םז� בםה��‗� 853 ד�ם�,0,
4667,ד�םז� בםה��‗� 707,0,
4668,ד�םז� בםה��‗� 853 ��םדם,0,
4669,ד�םז� בםה��‗� 958 ��םדם,0,
4670,ד�םז� בםה��‗� 958 ��םדם �ם� ��ם�,0,
4671,�ם זה �����,0,
4672,�םבם ��ה� 654,0,
4673,�םבם ��ה� 650,0,
4674,�םבם ��ה� 651,0,
4675,�םבם ��ה� 653,0,
4676,�םבם ��ה� 656,0,
4677,�םבם ��ה� 657,0,
4678,�זד�ה�ם‗ 710,0,
4679,�זד�ה�ם‗ 718,0,
4680,�זד�ה�ם‗ 737,0,
4681,�זד�ה�ם‗ 739,0,
4682,�זד�ה�ם‗ 740,0,
4683,�זד�ה�ם‗ 751,0,
4684,�זד�ה�ם‗ 756,0,
4685,�זד�ה�ם‗ 771,0,
4686,�זד�ה�ם‗ 772,0,
4687,�ה��םב� 475,0,
4688,�ה��םב� 479,0,
4689,�ה��םב� 480,0,
4690,�ה��םב� 482,0,
4691,�ה��םב� 483,0,
4692,�ה��םב� 484,0,
4693,�ה��םב� 487,0,
4694,�ה��םב� 488,0,
4695,�ה��םב� 489,0,
4696,���ז� 1002 ��דז��,0,
4697,���ז� 1010 �דם�,0,
4698,���ז� 1012,0,
4699,�בז�ם� �זבז 2 4 6,0,
4700,��� םה��ם ���ם� 2 4 6 8,-2,
4701,��ה� ����ה 403,0,
4702,��ה� ����ה 404,0,
4703,��ה� ����ה 409,1,
4704,ד�םז� �בז�ם� �םב�,0,
4705,�דם� ‗��ה �זב��ם,0,
4706,����ה �ה��ם ‗��ה,0,
4707,�ז�� �זב��ם ����םה,0,
4708,����ב םז‗� ��ב���,0,
4709,הזה �ם‗� �ה��ם 2018 4 6 8,0,
4710,הזה �ם‗� �ה��ם 2018 10 12 14,0,
4711,....,0,
4712,�זד ה���� זב��ם,0,
4713,�זד �ם�ם זב��ם,0,
4714,�ז�םב� 1828 זב��ם 6:12,0,
4715,��ה� �זבז ‗���ה 6 8 10 12 ד 2018,0,
4716,‗ז‗ז�ם �ה��ם ‗ם�� ז��,-1,
4717,‗ז‗ז�ם ד�ם� �ה��ם ז��,0,
4718,�ז�ב� 1829,0,
4719,ד�םז� ��םדם ��ד 415,0,
4720,ד�םז� ��ד ��םדם 4162,0,
4721,ד�םז� ��םדם ��ד 4157,0,
4722,הזה ��ם� 2018 2 4,-1,
4723,הזה ��ם� 2018 6 8,0,
4724,�ז�ב� 1834,0,
4725,‗ז‗ז�ם ���� ��ד �זבז ‗ם��,0,
4726,‗ז‗ז�ם ���� ��ד �זבז ד�ם�,0,
4727,‗ז‗ז�ם �ה�בזה ד�ם�,0,
4728,��הם 616 ����ם,0,
4729,�ם��� �זבז ‗ם�� 2018,0,
4730,�ז�� �ם��� 2018,0,
4731,����ב ד��� ��הם,0,
4732,��ם�� דה 2ב7 �ה��זב��ם,-1,
4733,��ם� �ה�� דה 2ב7 2009,0,
4734,�ה�� �ה��ם ד�ם� ��ד,0,
4735,����ב �ז��ם ��בם��,0,
4736,����ב ‗��הם� ��בם��,0,
4737,��ם�� ‗��הז�� ד�ם�,0,
4738,�ם�� ‗��הז�� ‗ם��,0,
4739,����ב �ז��ם �הז�� 2018,0,
4740,����ב ��ה �םז� �ם��,0,
4741,��ה� ��ד� �ב�� 4 6 8,0,
4742,��ה� ��ד� �ב�� 10 12 14,0,
4743,����ב �הז�� �ם�ם� ����� 2018,0,
4744,�ם ז�ה fils ��םדם,0,
4745,�ה��ם ‗���ה ��ד �םה� 1 2 3 4,0,
4746,��ם�� ד�ד� �ב�� �ם���  ‗ם��,-1,
4747,��ם�� ד�ד� �ב�� �ם��� ד�ם�,0,
4748,���ם� �ד��� ד�בד,0,
4749,�ז�םב� ��ד �ה��ם �ם� ���,0,
4750,‗���ה adiddasד�ם�,0,
4751,���ב� ��ז� 2018,0,
4752,הזה ���ם� �זבז ‗ם��,0,
4753,הזה ���ם� �זבז ד�ם�,0,
4754,הזה ���ם� �זבז ��םדם,0,
4755,N‗���ה ��ם��� ��ה� 2018,0,
4756,ד�םז� �ז��ם �הז��,0,
4757,��ז�ב ���,0,
4758,��ם� ז�� �ב�ם,0,
4759,��ם� �םה� �םדז,0,
4760,‗���ה ��ה� ��םדם ��ם��� 2019,0,
4761,��ם�� ‗ם�� דז�םב �ה��ם 3� � 2019,0,
4762,��ם�� ‗ם�� דז�םב �ב�ז��זב זב��ל � 2019,0,
4763,��ם�� ‗ם�� דז�םב ‗ז�‗� זב��ל � 2019,0,
4764,�ה�� �זם� �ם�� �ה��ם � 2019,0,
4765,�ה�� ��ה� ��ם�הם � 2019,0,
4766,דזה� �זם� �ם�� �ה��ם דה 6�12 � 2019,0,
4767,דזה� �זם� �ם�� זב��ם דה 6ב12 � 2019,0,
4768,�ז�ב� 18209ד��� � 2019,0,
4769,vagus דזה� �זם� �ם�� 6 ב12 � 2019,3,
4770,dangrous דזה� �זם� �ם�� 6ב12 � 2019,0,
4771,��הל ��ה� 3� �ה��ם 623� 2019,0,
4772,�ז�ב�  18203 �זדו � 2019,0,
4773,‗ז‗ז�ם ‗ם�� � 2019,0,
4774,‗ז‗ז�ם ד�ם� � 2019,0,
4775,ז�ה �ז �זםבם� ד 2 � 2019,0,
4776,ז�ה �ז �זםבם� ד 4 � 2019,0,
4777,ז�ה �ז �זםבם� ד 6 � 2019,0,
4778,ז�ה �ז �זםבם� ד 8 � 2019,0,
4779,ז�ה �ז �זםבם� ד 10 � 2019,0,
4780,ז�ה �ז �זםבם� ��ל ד 2 � 2019,0,
4781,ז�ה �ז �זםבם� ��ל ד 4 � 2019,0,
4782,ז�ה �ז �זםבם� ��ל ד 6 � 2019,0,
4783,ז�ה �ז �זםבם� ��ל ד 8 � 2019,0,
4784,ז�ה �ז �זםבם� ��ל ד 10 � 2019,0,
4785,ז�ה �ז �זםבם� בם�ה ד 2 � 2019,0,
4786,ז�ה �ז �זםבם� בם�ה ד 4 � 2019,0,
4787,ז�ה �ז �זםבם� בם�ה ד 6 � 2019,0,
4788,ז�ה �ז �זםבם� בם�ה ד 8 � 2019,0,
4789,ז�ה �ז �זםבם� בם�ה ד 10 � 2019,0,
4790,‗�םד �ם‗� ��ה� ���בל � 2019,0,
4791,�םה� ����בל ‗ם�� 2019,-53,
4792,דם�� ���םו ���בל � 2019,-2,
4793,��םדז ��ה� ���בל 6003 � 2019,0,
4794,��םדז ��ה� ��ם�� ז ה�ם‗ � 2019,0,
4795,�ז�ב� 18213 דם‗ל � 2019,0,
4796,�ם��� �ם�ל � 2019,0,
4797,�ם��� ‗ם�� � 2019,0,
4798,�ם��� ד�ם� � 2019,0,
4799,�ם��� ��ז�ב ‗ם�� � 2019,-2,
4800,�ם��� ��ז�ב ד�ם� � 2019,0,
4801,��הל זב��ל ‗ם�� � 2019,0,
4802,‗���ה �ד�ם‗� �ה�בזה � 2023,-4,
4803,‗���ה �ד�ם‗� �זם� �ם�� בזהםה � 2023,-3,
4804,‗���ה �ד�ם‗� �זם� �ם�� ���� � 2019,1,
4805,�בד���� ��� ‗� ��ז �ה��ל � 2019,0,
4806,‗���ה ��ז�ב ד���� 2019,-3,
4807,�ם��� ��םדל ���ל  2019,0,
4808,�ם��� ��םדל �ם� ��ם� 2019,1,
4809,����� בםבם�� ‗זבזה 2019,0,
4810,����� בםבם�� ��‗ 2019,0,
4811,����� בםבם�� ��ה ���� 2019,0,
4812,����� בםבם�� בם‗�� ד�ם� 2019,0,
4813,�םדז �בז�ם� � 2019,0,
4814,fila  �םדז ��ה� זב��ל � 2019,0,
4815,� 2019tommy �םדז ��ה� זב��ל,1,
4816,18215� 2019 blow �ז�ב�,0,
4817,הז ז�ל 35 300 � 2019,0,
4818,הז ז�ל 110 � 2019 fila,0,
4819,הז ז�ל 100 � 2019 adidas,0,
4820,הז ז�ל 120 � 2019 kids,0,
4821,"הז ז�ל 220 � 2019 a,a",0,
4822,��הל זב��ל �ה��ב � 2019,0,
4823,‗ם�� ���זה ��ם�� ����ב � 2019,0,
4824,�זד ��ם�� ����ב � � 2019,0,
4825,�זד ��ם�� ����ב ‗ � 2019,0,
4826,הז ז�ל �זב�� ��ם� � 2019,0,
4827,הז ז�ל �זב�� ‗�ם� � 2019,0,
4828,ז�ה �ז �זםבם� ��ל ד 9 �וז� � 2019,0,
4829,ז�ה �ז �זםבם� ��ל ד 12 �ו� � 2019,0,
4830,ז�ה �ז �זםבם� ��ל ד 18 �ו� � 2019,0,
4831,�םדז ��ה� �ז��ל ‗�� � 2019,-2,
4832,�םדז ��ה� ה�ם‗ ��ם�ו � 2019,0,
4833,��הל זב��ל �ם� � 2019,0,
4834,�ז�ז ���םו � � 2019,-7,
4835,�ז�ז ���םו ‗ � 2019,0,
4836,�םדז ��ה� �ם�ל � 2019,0,
4837,���ב� �ם�ל � 2019,0,
4838,���ב� ‗ם�� � 2019,0,
4839,���ב� ד�ם� � 2019,0,
4840,��םדז ��ה� �ה��ל ד�ם� 5005 � 2019,0,
4841,��םדז ��ה� �ה��ל � 2019,0,
4842,�בד���ל ��ד זב��ל �ז��ו � 2019,0,
4843,�בד���ל �זם� �ם�� זב��ל � 2019,0,
4844,�זם� �ם�� זב��ל ��� � 2019,0,
4845,דזה� ��ה� �ה��ם 18020 דה 6ב12 � 2019,0,
4846,דזה� ��ה� �ה��ם ��ז��� � 2019,0,
4847,���ם� ��ד� �ז��ם � � 2019,0,
4848,���ם� ��ד� �ד�םב � � 2019,-1,
4849,‗ם�� ���זה �זם� �ם�� �ה��ל � 2019,0,
4850,��‗� ��ם� ��ם‗ז� � 2019,1,
4851,‗���ל �‗�� � 2019,0,
4852,�בז�� �ז� � 2019,-3,
4853,בזבל � 2019,0,
4854,����ה ���ם� � 2019,0,
4855,�ב�ל ��ה� ד����� � 2019,1,
4856,�זם� �ם�� ‗בז‗ � 2019,0,
4857,�זם� �ם�� �ה��ל ���� � 2019,0,
4858,��ה� �זדל � 2019,0,
4859,הז ז�ל ��ה� ���בל 451 � 2019,0,
4860,הז ז�ל ��ה� זב��ל �זבז 250 � 2019,0,
4861,הז ז�ל ��ה� זב��ל �זבז 170 � 2019,1,
4862,�ז�םב� הז 18230 � 2019,0,
4863,�בד���ל �ה��ל ����ם� � 2019,0,
4864,�בד���ל זב��ל ה�ם‗ ז ��ם�� ז �זבז � 2019,0,
4865,�בד���ל ��ה� זב��ל ��ם�� � 2019,0,
4866,�בד���ל ��ה� �ה��ל �זדו � 2019,0,
4867,�ה�� �ם��ד� �ה��ל � � 2019,0,
4868,�ה�� �ם��ד� �ה��ל ‗ � 2019,0,
4869,�ה�� �ם��ד� ��ם�הל � � 2019,0,
4870,�ה�� �ם��ד� ��ם�הל ‗ � 2019,0,
4871,�ה�� �זם� �ם�� ��ם�הל � � 2019,-2,
4872,�ה�� ��‗� �ם�ל � 2019,0,
4873,�םדז ��ה� �ה��ל �ם�ל � 2019,0,
4874,‗ז‗ז�ם ��ז�ב ‗ם�� � 2019,0,
4875,‗ז‗ז�ם ��ז�ב ד�ם� � 2019,1,
4876,בם�ה� ��ה� ��� � 2019,-1,
4877,בם�ה� ��ה� ���� � 2019,0,
4878,בם�ה� ��ה� ��ם�� � 2019,0,
4879,בם�ה� ��ה� ��ה� � 2019,0,
4880,בם�ה� ��‗� � 2019,0,
4881,��הל ��ה� ד�ם� �בז�ה � 2019,0,
4882,�ז�ב� דם‗ל ז�� 18201 � 2019,0,
4883,�בד���ל ��ד �ה��ל ה�ם‗ דה�� � 2019,0,
4884,�בד���ל ��ד זב��ל ה�ם‗ � 2019,0,
4885,�ם��דו ‗��ז � 2019,0,
4886,��ה� �ה��ל ��ם�� � 2019,0,
4887,��‗� �ה�� �ב��ם� � 2019,2,
4888,דזה� ��ה� �ה��ל �םז� דה 6 ב 12 � 2019,0,
4889,ם�דל ו�בז � 2019,0,
4890,�זד�הו ��ם� ד��� 191 � 2019,0,
4891,�זד�הו �ז��זב�� 121 � 2019,0,
4892,�זד�הו �זה�ז 120 � 2019,0,
4893,�זד�הו �זהם‗ �זםב 118 � 2019,0,
4894,�ז�ב� �םזה‗ו 18200 � 2019,0,
4895,�םדז ‗�� �זד� � 2019,0,
4896,�םדז ���םו ��ם�ו � 2019,0,
4897,�ז� דם� ��ם�ו � 2019,0,
4898,‗ם�� ���זה �זם� �ם�� זב��ל ה�דו � 2019,-2,
4899,�בד���ל ��ד �ה��ל ה�ם‗ ���ו � 2019,0,
4900,�בד���ל ��ד זב��ל ה�ם‗ ���ו � 2019,0,
4901,�בד���ל �זם� �ם�� � 2019,0,
4902,��הם �ה��ל ���ז�ו � 2019,0,
4903,הז ז�ל ��ה� זב��ל 370� 2019,0,
4904,�בד���� ��� ‗� ����ל � 2019,0,
4905,��ה� ��� זב��ל � 2019,-1,
4906,ב�ה�ם�ל ה�ם� 4020,1,
4907,ב�ה�ם�ל ה�ם� 5015,0,
4908,ב�ה�ם�ל ה�ם� 3002,0,
4909,ב�ה�ם�ל ה�ם� 2025,0,
4910,ב�ה�ם�ל ה�ם� 5040,0,
4911,ב�ה�ם�ל ה�ם� 3003,0,
4912,ב�ה�ם�ל ה�ם� 5010,1,
4913,ב�ה�ם�ל ה�ם� 4035,0,
4914,ב�ה�ם�ל ה�ם� 4025,0,
4915,ב�ה�ם�ל ה�ם� 2009,0,
4916,ב�ה�ם�ל ה�ם� 2000,0,
4917,ב�ה�ם�ל ה�ם� 2004,1,
4918,ב�ה�ם�ל ה�ם� 4055,2,
4919,ב�ה�ם�ל ה�ם� 2001,0,
4920,ב�ה�ם�ל ה�ם� 5060,2,
4921,ב�ה�ם�ל ה�ם� 4075,0,
4922,ב�ה�ם�ל ה�ם� 4030,2,
4923,ב�ה�ם�ל ה�ם� 4010,1,
4924,ב�ה�ם�ל ה�ם� 1045,0,
4925,ב�ה�ם�ל ה�ם� 3008,0,
4926,ב�ה�ם�ל ה�ם� 2016,1,
4927,ב�ה�ם�ל ה�ם� 3005,1,
4928,ב�ה�ם�ל ה�ם� 4011,2,
4929,ב�ה�ם�ל ה�ם� 2007,0,
4930,ב�ה�ם�ל ה�ם� 1034,0,
4931,ב�ה�ם�ל ה�ם� 2003,0,
4932,ב�ה�ם�ל ה�ם� 2012,1,
4933,ב�ה�ם�ל ה�ם� 2002,0,
4934,ב�ה�ם�ל ה�ם� 2013,2,
4935,ב�ה�ם�ל ה�ם� 1025,1,
4936,ב�ה�ם�ל ה�ם� 4001,0,
4937,ב�ה�ם�ל ה�ם� 1018,2,
4938,ב�ה�ם�ל ה�ם� 4060,1,
4939,ב�ה�ם�ל ה�ם� 2022,1,
4940,ב�ה�ם�ל ה�ם� 1014,5,
4941,ב�ה�ם�ל ה�ם� 5055,1,
4942,ב�ה�ם�ל ה�ם� 1003,0,
4943,ב�ה�ם�ל ה�ם� 2020,1,
4944,ב�ה�ם�ל ה�ם� 2008,2,
4945,ב�ה�ם�ל ה�ם� 4004,0,
4946,ב�ה�ם�ל ה�ם� 2010,0,
4947,ב�ה�ם�ל ה�ם� 305,0,
4948,ב�ה�ם�ל ה�ם� 4000,0,
4949,ב�ה�ם�ל ה�ם� 1038,0,
4950,ב�ה�ם�ל ה�ם� 1009,1,
4951,ב�ה�ם�ל ה�ם� 1013,0,
4952,ב�ה�ם�ל ה�ם� 4003,1,
4953,ב�ה�ם�ל ה�ם� 4007,1,
4954,ב�ה�ם�ל ה�ם� 2005,1,
4955,ב�ה�ם�ל ה�ם� 4013,0,
4956,ב�ה�ם�ל ה�ם� 1021,0,
4957,ב�ה�ם�ל ה�ם� 1022,0,
4958,ב�ה�ם�ל ה�ם� 1028,0,
4959,ב�ה�ם�ל ה�ם� 1039,0,
4960,ב�ה�ם�ל ה�ם� 3009,2,
4961,ב�ה�ם�ל ה�ם� 3012,1,
4962,ב�ה�ם�ל ה�ם� 5006,2,
4963,ב�ה�ם�ל ה�ם� 2006,0,
4964,ב�ה�ם�ל ה�ם� 4012,0,
4965,�ב�ם ���םו ד����� � 2019,-1,
4966,�םד�ה ���זה �בם�� � 2019,-1,
4967,ב�ה�ם�ל ה�ם� 4005,0,
4968,בם�ה� ��‗� ��ד� � 2019,0,
4969,‗ז‗ז�ם ��ה� ��� � 2019,0,
4970,הז ז�ם 150 � 2019,2,
4971,הז ז�ם ��ד ���ל דם‗ל � 2019,0,
4972,�זד�ה� ‗�� ד��ד 127 � 2019,0,
4973,�זד�ה� �ם�‗ � 2019,4,
4974,�זד�ה� ��ב ד��ד 116 � 2019,0,
4975,�זד�ה� �בז�� ‗ד ����הל 125 � 2019,0,
4976,�זד�ה� �זהם‗ ��‗ל 122 � 2019,0,
4977,�ז�ה� ���ד � 2019,2,
4978,�בז�ו ד���ו �ז� � 2019,0,
4979,דםהל ��� �ז� � 2019,0,
4980,�ז�ב� �ה��ל �זד� 18225 � 2019,0,
4981,�זםה‗� ��ד ���בל זב��ל ��ם� � 2019,0,
4982,�זםה‗� ��ד ���בל זב��ל ‗�ם� � 2019,0,
4983,�זםה‗� ��ד ���בל �ה��ל ��ם� � 2019,0,
4984,�זםה‗� ��ד ���בל �ה��ל ‗�ם� � 2019,0,
