Barcode,Name,Qty,Qty_new
4876,����� ���� ��� � 2019,-1,
4877,����� ���� ���� � 2019,0,
4878,����� ���� ����� � 2019,0,
4879,����� ���� ���� � 2019,0,
4880,����� ���� � 2019,0,
4881,���� ���� ���� ����� � 2019,0,
4882,����� ���� ��� 18201 � 2019,0,
4883,������� ��� ����� ���� ���� � 2019,0,
4884,������� ��� ����� ���� � 2019,0,
4885,������ ���� � 2019,0,
4886,���� ����� ����� � 2019,0,
4887,���� ���� ������ � 2019,2,
4888,���� ���� ����� ���� �� 6 � 12 � 2019,0,
4889,���� ���� � 2019,0,
4890,������ ���� ���� 191 � 2019,0,
4891,������ �������� 121 � 2019,0,
4892,������ ����� 120 � 2019,0,
